followers,following,posts,account_age_days,is_verified,avg_likes,bio_length,has_profile_pic,label
11394,15110,1466,2722,0,1719,15,1,0
396,8267,583,1160,0,1896,81,1,0
10489,8296,1372,1368,0,3018,63,1,0
646,1568,187,704,1,2124,70,0,1
1672,13906,1370,540,0,1763,20,0,1
16641,310,962,3813,1,1412,128,0,0
1820,5577,1257,1979,0,3897,20,1,0
11330,5462,449,558,0,4821,88,0,1
13814,2545,1123,23,1,3779,15,1,0
474,15150,1107,2273,1,3489,127,1,0
19159,15858,1066,981,1,2669,25,0,0
8270,2548,959,3539,1,2288,102,1,0
10207,10519,790,2476,1,3605,53,0,0
18880,4774,1337,2080,0,1757,85,1,0
25,4958,873,3902,0,2591,21,0,1
2495,3128,1007,666,1,3421,72,0,0
16577,9038,720,237,0,198,67,1,0
6234,19269,148,803,1,1524,57,0,1
16611,12654,758,364,0,444,83,1,0
18577,128,1274,2188,1,1050,51,0,0
6733,4942,241,1853,1,1170,94,0,0
61,6043,1288,2118,0,1451,89,0,1
13597,3616,364,3289,1,4552,8,1,0
15918,3341,202,2261,0,1615,7,1,0
2835,19811,351,684,1,2977,12,1,0
5080,13226,1438,148,0,4541,123,1,0
3268,3692,511,2300,0,2080,68,1,0
12031,10349,1314,326,1,1423,152,0,0
14230,6688,700,1341,1,4660,15,1,0
667,6609,671,2285,1,2351,103,0,1
10200,7969,664,1875,1,346,10,1,0
14582,18742,465,3358,0,616,45,1,0
11780,17223,1374,589,1,2363,159,0,0
19721,10990,989,3145,1,177,16,0,0
10476,5568,246,3389,0,1073,48,1,0
18619,17618,1413,1736,0,2345,133,1,0
18809,4436,649,1679,1,106,25,0,0
3573,599,32,1573,0,3955,13,1,0
15774,2538,375,108,0,211,119,1,0
12456,10599,1462,1978,1,1775,63,0,0
17982,15213,1454,2449,1,3151,72,0,0
4966,4587,433,981,1,783,119,1,0
5835,11305,758,1030,0,2832,153,1,0
8160,5690,815,1288,0,1296,41,0,1
19592,1890,896,3041,0,4419,24,0,1
19979,12859,970,3981,0,3000,147,0,1
16376,9101,1441,48,1,2313,29,0,1
1015,7438,412,26,1,3514,14,0,1
1995,19768,1032,1665,1,4246,144,1,0
13557,19261,352,1171,1,415,110,1,0
1746,18461,768,2558,0,3983,156,0,1
19393,4018,888,1165,1,3823,68,0,0
3834,11249,547,1290,1,2317,152,0,1
18857,7879,642,1691,1,1092,126,1,0
6730,4707,1161,1498,0,2754,154,1,0
5223,10732,976,2487,1,1841,82,1,0
4392,11781,613,1561,0,1717,0,0,1
15396,16502,468,636,0,2815,22,0,1
1041,10256,1135,2725,1,3852,120,1,0
11813,11669,563,1116,0,2860,56,1,0
8903,19399,300,3717,0,2955,10,0,1
10929,3144,140,1466,0,1109,25,0,1
5253,305,35,3716,1,3340,67,1,0
1238,3488,612,194,1,4194,113,1,0
9256,6230,472,881,1,3264,73,0,0
6324,5779,1484,3635,1,2523,86,1,0
15670,8065,1078,2192,1,1561,44,1,0
6732,13220,1008,2702,1,3762,159,1,0
6438,14607,1490,1789,0,4161,106,0,1
7681,13653,99,940,1,3698,30,0,1
810,14985,306,904,0,3589,36,1,0
9996,10486,829,1542,0,3276,61,0,1
16691,14685,1220,2696,1,898,84,0,0
10133,17495,463,1704,1,678,143,1,0
9808,11379,903,3398,0,3148,55,0,1
9879,15963,679,1809,1,1133,11,0,0
4886,11035,708,2771,0,3601,98,1,0
2180,7054,1399,3327,0,203,111,0,1
18565,5808,1373,968,1,1343,90,1,0
15676,17004,984,1524,1,1612,150,1,0
14705,17377,824,3455,1,417,22,1,0
1156,3883,793,1415,1,209,132,0,1
8436,8540,830,2949,1,20,91,1,0
21,12571,314,3671,1,2364,109,0,1
6945,7153,56,1566,1,3690,25,0,1
1954,10276,397,1698,0,4454,65,0,1
1425,15903,935,2448,0,4086,66,1,0
9295,4958,648,2406,0,2326,67,0,1
5716,14496,1164,2891,0,3621,99,0,1
19520,8307,667,751,1,3926,43,0,0
14318,6374,875,2917,0,565,127,1,0
7100,1189,849,2473,1,781,86,0,0
1517,478,1209,1528,0,3194,123,1,0
12941,3895,1025,632,1,684,46,1,0
7532,172,883,453,0,2690,144,0,1
7566,10760,1024,1669,1,657,36,1,0
11833,17017,1051,2647,0,4191,109,0,1
8148,626,45,108,0,4228,36,1,0
14800,3025,422,2196,1,1698,49,0,0
17552,17415,1342,3186,1,1593,70,1,0
14857,12050,228,2314,0,35,68,0,1
19654,15438,345,3602,1,929,56,1,0
5855,11816,847,3313,0,1394,68,0,1
6111,19000,1376,2931,1,499,0,0,1
6588,4510,1099,3464,0,4315,60,0,1
3800,16832,374,2453,1,4189,12,1,0
3151,8914,822,2425,1,3741,71,0,1
3797,695,1045,2795,1,3636,98,0,0
14587,8383,266,2975,1,2567,121,0,0
10099,8241,1000,2317,0,3656,74,0,1
5313,10056,1210,2736,0,4320,83,1,0
